Site,"New Castle, Virginia"
Contest,"Region 4 South, 2017"
"Courtesy of","John Godrey (QT)",JohnGQT2
Dated,"22 July 2017"
"Magnetic Variation",8.3W
"Time Zone Name","US/Eastern"
Datum,100
"File created on Saturday, 22 July 2017 at 23:08 GMT"
"The primary specification of the waypoint coordinates is","degrees, minutes, and seconds"
"UNOFFICIAL, USE AT YOUR OWN RISK"

"Do not use for navigation, for flight verification only."

"Always consult the relevant publications for current and correct"
"information. This service is provided free of charge with no warrantees,"
"expressed or implied."
"User assumes all risk of use."


Number,Name,"North/South","Latitude [degrees]","Latitude [minutes]","Latitude [seconds]","Latitude [decimal minutes]","Latitude [decimal degrees]","East/West","Longitude [degrees]","Longitude [minutes]","Longitude [seconds]","Longitude [decimal minutes]","Longitude [decimal degrees]","Elevation [Feet]","Control P",Turnpoint,ID[3],ID[5],ID[6],ID[10],ID[12],State,"ICAO Identifier",
99,"Finish Cylinder",N,37,28,46,28.76667,37.4794444,W,80,6,8,6.13333,-80.1022222,1320,FAP,,FNS,FnCln,FnClnd,FinishCyl,FinishCylin,Virginia,VA85,
98,"Finish Gate",N,37,28,45,28.75,37.4791667,W,80,6,22,6.36667,-80.1061111,1320,FAP,"18/36 Finish",FIN,FinGt,FinGat,FinishGat,"Finish Gate",Virginia,VA85,
97,"Start NCI",N,37,28,46,28.76667,37.4794444,W,80,6,8,6.13333,-80.1022222,1320,SPA,Airstrip,STR,"Str N","Strt N","Start NCI","Start NCI",Virginia,VA85,
1,"Alt Start A",N,37,31,50,31.83333,37.5305556,W,80,2,16,2.26667,-80.0377778,1320,S,"5 NE of NCI",ALT,"Str A","Strt A","Start A","Alt Start A",,,
2,"Alt Start B",N,37,25,41,25.68333,37.4280556,W,80,9,59,9.98333,-80.1663889,1320,S,"5 SW of NCI",ALS,"Str B","Strt B","Start B","Alt Start B",,,
3,"Balcony Downs",N,37,38,50,38.83333,37.6472222,W,79,25,29,25.48333,-79.4247222,820,LT,Airstrip,BLC,BlcnD,BlcnDw,BalconDwns,BalconyDowns,,,
4,"Big Hill",N,37,43,52,43.86667,37.7311111,W,79,48,40,48.66667,-79.8111111,1620,TPA,Airstrip,BGH,BgHll,BigHll,"Big Hill","Big Hill",Virginia,44VA,
5,"Big Walker",N,37,2,33,2.55,37.0425,W,81,8,12,8.2,-81.1366667,2950,T,"I-77 Tunnel",BGW,BgWlk,BgWlkr,"Big Walker","Big Walker",,,
6,Blacksburg,N,37,12,28,12.46667,37.2077778,W,80,24,30,24.5,-80.4083333,2132,TA,"12/30 123.05",BLA,Blcks,Blcksb,Blacksburg,Blacksburg,Virginia,BCB,
7,Buchanan,N,37,31,28,31.46667,37.5244444,W,79,42,25,42.41667,-79.7069444,830,T,"I-81 Bridge",BCH,Bchnn,Buchnn,Buchanan,Buchanan,,,
8,"Catawba Valley",N,37,17,3,17.05,37.2841667,W,80,18,3,18.05,-80.3008333,1850,TPA,Airstrip,CTW,CtwbV,CtwbVl,CatawbaVll,CatawbaValle,Virginia,VA10,
9,Covington,N,37,45,34,45.56667,37.7594444,W,80,0,4,0.06667,-80.0011111,1250,T,Factory,CVN,Cvngt,Cvngtn,Covington,Covington,,,
10,Craigsville,N,38,4,43,4.71667,38.0786111,W,79,22,59,22.98333,-79.3830556,1550,T,"Town Center",CRG,Crgsv,Crgsvl,Craigsvill,Craigsville,,,
11,"Eagle Rock",N,37,39,52,39.86667,37.6644444,W,79,48,35,48.58333,-79.8097222,1200,TPA,"07/25 27A",EGL,EglRc,EglRck,"Eagle Rock","Eagle Rock",Virginia,79VG,
12,"East River",N,37,16,52,16.86667,37.2811111,W,81,7,29,7.48333,-81.1247222,2725,T,"I-77 Tunnel",ERV,ERivr,ERiver,"East River","East River",,,
13,"Gap Mills",N,37,33,44,33.73333,37.5622222,W,80,24,29,24.48333,-80.4080556,2360,T,"Town Center",GPM,GpMll,GpMlls,"Gap Mills","Gap Mills",,,
14,Hillsville,N,36,45,58,45.96667,36.7661111,W,80,49,25,49.41667,-80.8236111,2693,TA,"16/34 122.80",HLL,Hllsv,Hllsvl,Hillsville,Hillsville,Virginia,HLX,
15,Hinton,N,37,40,46,40.76667,37.6794444,W,80,42,37,42.61667,-80.7102778,1520,TPA,"10/28 122.90",HNT,Hintn,Hinton,Hinton,Hinton,"West Virginia",WV77,
16,Ingalls,N,37,57,5,57.08333,37.9513889,W,79,50,2,50.03333,-79.8338889,3793,TA,"06/24 122.70",ING,Ingll,Inglls,Ingalls,Ingalls,Virginia,HSP,
17,Lexington,N,37,47,33,47.55,37.7925,W,79,26,14,26.23333,-79.4372222,950,T,VMI,LXN,Lxngt,Lxngtn,Lexington,Lexington,,,
18,Maggie,N,37,25,29,25.48333,37.4247222,W,80,22,41,22.68333,-80.3780556,1820,T,Silo,MGG,Maggi,Maggie,Maggie,Maggie,,,
19,Marion,N,36,54,6,54.1,36.9016667,W,81,32,32,32.53333,-81.5422222,3907,T,Towers,MRN,Marin,Marion,Marion,Marion,,,
20,"McCoy Falls",N,37,14,42,14.7,37.245,W,80,36,24,36.4,-80.6066667,1660,T,"New River Gap",MCC,McCFl,McCFll,McCoyFalls,"McCoy Falls",,,
21,"Millboro Springs",N,37,59,45,59.75,37.9958333,W,79,37,22,37.36667,-79.6227778,1310,T,"Town Center",MLL,Mllbr,MllbrS,MllbrSprng,MillbrSprngs,,,
22,Monterey,N,38,24,43,24.71667,38.4119444,W,79,34,47,34.78333,-79.5797222,3048,T,Crossroads,MNT,Montr,Monter,Monterey,Monterey,,,
23,"Mountain Lake",N,37,21,19,21.31667,37.3552778,W,80,32,12,32.2,-80.5366667,3925,T,Hotel,Mtn,MtnLk,"Mtn Lk","Mtn Lk","Mountain Lk",,,
24,Narrows,N,37,20,19,20.31667,37.3386111,W,80,48,18,48.3,-80.805,1558,T,"School Track",NRR,Nrrws,Narrws,Narrows,Narrows,,,
25,"New Castle",N,37,28,46,28.76667,37.4794444,W,80,6,8,6.13333,-80.1022222,1320,HTPA,Airstrip,NWC,NwCst,NwCstl,"New Castle","New Castle",Virginia,VA85,
26,"New London",N,37,16,19,16.31667,37.2719444,W,79,20,9,20.15,-79.3358333,849,TA,Airport,NWL,NwLnd,NwLndn,"New London","New London",Virginia,W90,
27,"New River",N,37,8,14,8.23333,37.1372222,W,80,40,43,40.71667,-80.6786111,2106,TA,"06/24 122.70",NWR,NwRvr,NewRvr,"New River","New River",Virginia,PSK,
28,Oriskany,N,37,36,59,36.98333,37.6163889,W,79,59,1,59.01667,-79.9836111,1170,T,Church,ORS,Orskn,Oriskn,Oriskany,Oriskany,,,
29,"Peaks Otter",N,37,26,48,26.8,37.4466667,W,79,36,11,36.18333,-79.6030556,2500,T,Lodge,PkS,Pkstt,Pksttr,"Pks Otter","Peaks Otter",,,
30,Radford,N,37,5,41,5.68333,37.0947222,W,80,30,32,30.53333,-80.5088889,2090,T,Hospital,RDF,Rdfrd,Radfrd,Radford,Radford,,,
31,Riverwood,N,37,47,47,47.78333,37.7963889,W,79,46,0,46,-79.7666667,1020,TPA,Airstrip,RVR,Rvrwd,Rivrwd,Riverwood,Riverwood,Virginia,0VA2,
32,"Sweet Springs",N,37,37,42,37.7,37.6283333,W,80,14,29,14.48333,-80.2413889,1998,T,Hotel,SWT,SwtSp,SwtSpr,SwetSprngs,SweetSprings,,,
33,"Tazewell County",N,37,9,2,9.03333,37.1505556,W,81,27,15,27.25,-81.4541667,2900,T,Cemetary,TZW,Tzwll,TzwllC,TazewllCnt,TazewellCont,,,
34,"Union WV",N,37,35,29,35.48333,37.5913889,W,80,32,37,32.61667,-80.5436111,2070,T,"Town Center",UNN,UnnWV,UninWV,"Union WV","Union WV",,,
35,Waynesboro,N,38,4,37,4.61667,38.0769444,W,78,56,39,56.65,-78.9441667,1437,TA,123.05,WNS,Wnsbr,Wansbr,Waynesboro,Waynesboro,Virginia,W13,
36,"Wits End",N,37,21,4,21.06667,37.3511111,W,80,20,53,20.88333,-80.3480556,,T,,WTS,Wtsnd,Witsnd,"Wits End","Wits End",,,
0,Barrows,N,37,29,31,29.51667,37.4919444,W,79,55,43,55.71667,-79.9286111,1100,AP,"8/26 21T",BRR,Brrws,Barrws,Barrows,Barrows,Virginia,VA04,
0,"Bath Alum",N,38,3,9,3.15,38.0525,W,79,43,44,43.73333,-79.7288889,1779,PA,,BTH,Bthlm,Bathlm,"Bath Alum","Bath Alum",Virginia,9VA0,
0,"Black Bridge",N,37,36,56,36.93333,37.6155556,W,79,30,19,30.31667,-79.5052778,808,AP,,BLK,BlckB,BlckBr,"Black Brg","Black Bridge",Virginia,5VG1,
0,Bluegrass,N,37,3,43,3.71667,37.0619444,W,81,11,30,11.5,-81.1916667,2660,L,,BLG,Blgrs,Blgrss,Bluegrass,Bluegrass,,,
0,"Brook Hill Farm",N,37,55,41,55.68333,37.9280556,W,79,10,41,10.68333,-79.1780556,1600,AP,"3/21 20T",BRK,BrkHl,BrkHll,BrokHllFrm,BrookHillFrm,Virginia,VA00,
0,Bundoran,N,37,58,6,58.1,37.9683333,W,78,40,56,40.93333,-78.6822222,840,PA,,BND,Bndrn,Bundrn,Bundoran,Bundoran,Virginia,VA18,
0,"Burkes Garden",N,37,5,44,5.73333,37.0955556,W,81,22,9,22.15,-81.3691667,3060,AP,"6/24 25A",BUR,BrksG,BrksGr,BurkesGrdn,BurkesGarden,Virginia,VA07,
0,"Burnt Chimney",N,37,4,32,4.53333,37.0755556,W,79,49,38,49.63333,-79.8272222,1034,PA,,BRN,BrntC,BrntCh,BurntChimn,BurntChimney,Virginia,70VA,
0,Cathro,N,37,55,41,55.68333,37.9280556,W,78,33,5,33.08333,-78.5513889,520,L,,CTH,Cathr,Cathro,Cathro,Cathro,,,
0,Charlottesville,N,38,8,19,8.31667,38.1386111,W,78,27,10,27.16667,-78.4527778,639,A,,CHR,Chrlt,Chrltt,Chrlttsvll,Charlottsvll,Virginia,CHO,
0,Collins,N,36,37,30,37.5,36.625,W,80,10,14,10.23333,-80.1705556,1100,PA,,CLL,Cllns,Collns,Collins,Collins,Virginia,VG16,
0,"Cottonwood Farm",N,38,4,52,4.86667,38.0811111,W,78,41,44,41.73333,-78.6955556,690,PA,,CTT,Cttnw,Cttnwd,CottnwdFrm,CottonwodFrm,Virginia,87VA,
0,"Deer Creek Farm",N,38,28,17,28.28333,38.4713889,W,79,48,20,48.33333,-79.8055556,2650,PA,,DRC,DrCrk,DrCrkF,DeerCrkFrm,DeerCreekFrm,"West Virginia",WV00,
0,"Deer Run",N,36,59,39,59.65,36.9941667,W,80,27,16,27.26667,-80.4544444,2400,AP,"9/27 23T",DRR,DerRn,DeerRn,"Deer Run","Deer Run",Virginia,VA06,
0,Falwell,N,37,22,41,22.68333,37.3780556,W,79,7,20,7.33333,-79.1222222,939,A,,FLW,Flwll,Falwll,Falwell,Falwell,Virginia,W24,
0,Ferguson,N,37,7,5,7.08333,37.1180556,W,79,47,19,47.31667,-79.7886111,1050,PA,,FRG,Frgsn,Fergsn,Ferguson,Ferguson,Virginia,81VA,
0,Fincastle,N,37,31,20,31.33333,37.5222222,W,79,51,7,51.11667,-79.8519444,1140,AP,"11/29 30T",FNC,Fncst,Fncstl,Fincastle,Fincastle,Virginia,VA83,
0,Flatwoods,N,37,44,18,44.3,37.7383333,W,78,57,44,57.73333,-78.9622222,840,AP,"3/21 14T",FLT,Fltwd,Fltwds,Flatwoods,Flatwoods,Virginia,8VA6,
0,"Fulcher Family Farms",N,37,43,27,43.45,37.7241667,W,79,5,57,5.95,-79.0991667,980,PA,,FLC,Flchr,FlchrF,FlchrFmlFr,FlchrFmlFrms,Virginia,VG06,
0,"Hannah Field",N,38,23,54,23.9,38.3983333,W,79,36,1,36.01667,-79.6002778,3048,AP,Crossroads,HNN,HnnhF,HnnhFl,HannahFild,"Hannah Field",Virginia,7VA9,
0,"Hawk Ridge",N,37,17,20,17.33333,37.2888889,W,79,26,50,26.83333,-79.4472222,760,PA,,HWK,HwkRd,HwkRdg,"Hawk Ridge","Hawk Ridge",Virginia,20VG,
0,"Hop Along",N,37,47,23,47.38333,37.7897222,W,79,46,15,46.25,-79.7708333,1040,AP,"14/32 22T",HPL,Hplng,Hoplng,"Hop Along","Hop Along",Virginia,12VA,
0,"Johnson Fox",N,37,14,1,14.01667,37.2336111,W,79,35,7,35.11667,-79.5852778,900,AP,"14/32 20T",JHN,Jhnsn,JhnsnF,JohnsonFox,"Johnson Fox",Virginia,0VA1,
0,Lakeview,N,37,7,7,7.11667,37.1186111,W,79,36,10,36.16667,-79.6027778,1020,PA,,LKV,Lakvw,Lakevw,Lakeview,Lakeview,Virginia,VA68,
0,Lewisburg,N,37,51,30,51.5,37.8583333,W,80,23,58,23.96667,-80.3994444,2302,A,"4/22 18.9",LWS,Lwsbr,Lwsbrg,Lewisburg,Lewisburg,"West Virginia",LWB,
0,Lynchburg,N,37,19,36,19.6,37.3266667,W,79,12,2,12.03333,-79.2005556,938,A,"4/22 27.65",LNC,Lnchb,Lnchbr,Lynchburg,Lynchburg,Virginia,LYH,
0,"Mercer County",N,37,17,45,17.75,37.2958333,W,81,12,28,12.46667,-81.2077778,2857,A,"5/23 22.9",MRC,MrcrC,MrcrCn,MercerCont,MercerCounty,"West Virginia",BLF,
0,Micro,N,36,44,8,44.13333,36.7355556,W,80,26,57,26.95,-80.4491667,2950,AP,"8/26 30T",MCR,Micro,Micro,Micro,Micro,Virginia,1VA1,
0,Miller,N,37,19,40,19.66667,37.3277778,W,79,24,17,24.28333,-79.4047222,760,AP,"5/23 19T",MIL,Millr,Miller,Miller,Miller,Virginia,91VA,
0,"Mountain Empire",N,36,53,41,53.68333,36.8947222,W,81,21,0,21,-81.35,2559,A,"8/26 22.7",MtE,Mtnmp,Mtnmpr,"Mtn Empire","Mtn Empire",Virginia,MKJ,
0,Nashs,N,37,23,23,23.38333,37.3897222,W,78,48,49,48.81667,-78.8136111,785,PA,,NSH,Nashs,Nashs,Nashs,Nashs,Virginia,10VA,
0,"NRAO Green Bank",N,38,25,50,25.83333,38.4305556,W,79,49,32,49.53333,-79.8255556,2710,AP,"12/30 22.8",NRG,NRGrn,NRGrnB,NRAOGrnBnk,NRAOGreenBnk,"West Virginia",WV52,
0,Peterstown,N,37,24,4,24.06667,37.4011111,W,80,48,26,48.43333,-80.8072222,1590,L,"18/36 20T",PTR,Ptrst,Ptrstw,Peterstown,Peterstown,,,
0,"Red Birds Airyard",N,37,6,46,6.76667,37.1127778,W,79,36,33,36.55,-79.6091667,940,PA,,RDB,RdBrd,RdBrds,RedBrdsrrd,RedBirdsArrd,Virginia,2VA0,
0,"River Farmer",N,37,40,42,40.7,37.6783333,W,79,48,18,48.3,-79.805,1000,PA,"Avoid Fields",RIV,RvrFr,RvrFrm,RiverFarmr,"River Farmer",Virginia,79VG,
0,Roanoke,N,37,19,32,19.53333,37.3255556,W,79,58,32,58.53333,-79.9755556,1176,A,"6/24 22.95",RNK,Roank,Roanok,Roanoke,Roanoke,Virginia,ROA,
0,"Robinson Private",N,37,20,54,20.9,37.3483333,W,79,34,19,34.31667,-79.5719444,850,AP,"E/W 28T",RBN,Rbnsn,RbnsnP,RobnsnPrvt,RobinsonPrvt,Virginia,VG25,
0,"Rockfish Airpark",N,37,52,46,52.76667,37.8794444,W,78,53,37,53.61667,-78.8936111,760,AP,"6/24 22.7",RCK,Rckfs,Rckfsh,Rockfish,"Rockfish AP",Virginia,VG22,
0,Root,N,38,10,23,10.38333,38.1730556,W,78,58,9,58.15,-78.9691667,1290,PA,,ROT,Root,Root,Root,Root,Virginia,82VA,
0,"Shenandoah Valley",N,38,15,50,15.83333,38.2638889,W,78,53,47,53.78333,-78.8963889,1201,A,,SHN,Shnnd,Shnndh,ShenndhVll,ShenandohVll,Virginia,SHD,
0,Singleton,N,38,12,38,12.63333,38.2105556,W,79,42,48,42.8,-79.7133333,2060,AP,"5/23 16T",SNG,Snglt,Sngltn,Singleton,Singleton,Virginia,97VA,
0,Smith,N,38,18,9,18.15,38.3025,W,79,30,29,30.48333,-79.5080556,2020,L,"3/21 26T",SMT,Smith,Smith,Smith,Smith,,,
0,"Smith Mountain Lake",N,37,6,28,6.46667,37.1077778,W,79,35,33,35.55,-79.5925,892,A,,SMI,SmthM,SmthMt,SmithMtnLk,"Smith Mtn Lk",Virginia,W91,
0,"Springwood GP",N,37,33,14,33.23333,37.5538889,W,79,44,59,44.98333,-79.7497222,1000,AP,"9/27 15T",SPR,Sprng,Sprngw,SpringwdGP,SpringwoodGP,Virginia,08VA,
0,Starr,N,37,39,34,39.56667,37.6594444,W,78,55,20,55.33333,-78.9222222,640,PA,,STA,Starr,Starr,Starr,Starr,Virginia,4VA5,
0,"Tazewell County",N,37,3,50,3.83333,37.0638889,W,81,47,54,47.9,-81.7983333,2652,A,"7/25 23.05",TAZ,Tazew,Tazewe,TazewellCo,TazewellCoun,Virginia,JFZ,
0,TBD,N,37,32,17,32.28333,37.5380556,W,80,9,33,9.55,-80.1591667,1720,L,"01/19 12T",TBD,TBD,TBD,TBD,TBD,,,
0,Timberdoodle,N,37,32,11,32.18333,37.5363889,W,79,1,24,1.4,-79.0233333,810,PA,,TMB,Tmbrd,Tmbrdd,Timberdodl,Timberdoodle,Virginia,93VA,
0,Trussmark,N,37,17,5,17.08333,37.2847222,W,80,4,11,4.18333,-80.0697222,1020,AP,"12/30 14T",TRS,Trssm,Trssmr,Trussmark,Trussmark,Virginia,6VA4,
0,"Twin River",N,37,40,46,40.76667,37.6794444,W,79,25,13,25.21667,-79.4202778,720,AP,"6/24 30T",TWN,TwnRv,TwnRvr,"Twin River","Twin River",Virginia,VA63,
0,"Tye River",N,37,39,30,39.5,37.6583333,W,78,56,44,56.73333,-78.9455556,650,PA,,TRV,TyRvr,TyeRvr,"Tye River","Tye River",Virginia,1VA3,
0,"White Oak Stand",N,36,48,28,48.46667,36.8077778,W,81,42,4,42.06667,-81.7011111,2100,AP,"13/31 17T",WHT,WhtkS,WhtkSt,WhitekStnd,WhiteOakStnd,Virginia,VA11,
0,"Willow Bend",N,37,32,44,32.73333,37.5455556,W,80,32,3,32.05,-80.5341667,2150,AP,,WLL,WllwB,WllwBn,WillowBend,"Willow Bend","West Virginia",2WV5,
0,Worley,N,36,57,0,57,36.95,W,79,52,46,52.76667,-79.8794444,1219,PA,,WRL,Worle,Worley,Worley,Worley,Virginia,0VA4,
